karat,profil,genislik_mm,beden_us,gram_1_5mm,landed_usd,motor_usd,etsy_liste_usd,gorunen_sale_usd,floor_usd,offsite_floor_usd,canli_liste_usd,fark_usd,fark_yuzde,kontrol
10K,standard,2,4,1.37,140.38,218.0,295.0,221.25,157.0,189.0,355.0,-60.0,-16.9,OK
10K,standard,2,5,1.43,143.9,223.0,300.0,225.0,161.0,194.0,365.0,-65.0,-17.8,OK
10K,standard,2,6,1.5,148.01,229.0,310.0,232.5,166.0,199.0,375.0,-65.0,-17.3,OK
10K,standard,2,7,1.57,152.12,236.0,315.0,236.25,170.0,205.0,390.0,-75.0,-19.2,OK
10K,standard,2,8,1.63,155.64,241.0,325.0,243.75,174.0,209.0,395.0,-70.0,-17.7,OK
10K,standard,2,9,1.7,159.74,248.0,335.0,251.25,179.0,215.0,410.0,-75.0,-18.3,OK
10K,standard,2,10,1.77,163.85,254.0,340.0,255.0,184.0,220.0,420.0,-80.0,-19.0,OK
10K,standard,2,11,1.83,167.37,259.0,350.0,262.5,188.0,225.0,430.0,-80.0,-18.6,OK
10K,standard,2,12,1.9,171.48,266.0,355.0,266.25,192.0,231.0,440.0,-85.0,-19.3,OK
10K,standard,2,13,1.97,175.58,272.0,365.0,273.75,197.0,236.0,450.0,-85.0,-18.9,OK
10K,standard,2,14,2.03,179.1,278.0,375.0,281.25,201.0,241.0,460.0,-85.0,-18.5,OK
